"HAULJOIN","SPECIES_CODE","SEX","LENGTH","LENGTH_1MM","WIDTH","WIDTH_1MM","SHELL_CONDITION","EGG_COLOR","EGG_CONDITION","CLUTCH_SIZE","MERUS_LENGTH","CHELA_HEIGHT","DISEASE_CODE","DISEASE_DORSAL","DISEASE_VENTRAL","DISEASE_LEGS","CALCULATED_WEIGHT","CALCULATED_WEIGHT_1MM","WEIGHT","SAMPLING_FACTOR"
899411,69400,1,78,78,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,371.39203501,371.39203501,NA,1
899411,69400,1,82,82,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,431.94128859,431.94128859,NA,1
899411,69400,1,79,79,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,385.95858104,385.95858104,NA,1
899411,68580,2,NA,NA,68,68,1,4,1,5,NA,NA,NA,NA,NA,NA,106.56040798,106.56040798,NA,1
899411,68580,1,NA,NA,83,83,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,234.6289733,234.6289733,NA,1
899411,68580,1,NA,NA,83,83,1,NA,NA,NA,NA,18,NA,NA,NA,NA,234.6289733,234.6289733,NA,1
899411,68580,1,NA,NA,68,68,1,NA,NA,NA,NA,14,NA,NA,NA,NA,126.54791344,126.54791344,NA,1
899411,68580,1,NA,NA,67,67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,120.8723379,120.8723379,NA,1
899411,68580,1,NA,NA,68,68,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.54791344,126.54791344,NA,1
899411,68580,1,NA,NA,68,68,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.54791344,126.54791344,NA,1
899411,68580,1,NA,NA,79,79,1,NA,NA,NA,NA,14,NA,NA,NA,NA,201.34574804,201.34574804,NA,1
899411,68580,1,NA,NA,70,70,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.43525375,138.43525375,NA,1
899411,68580,1,NA,NA,77,77,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,185.97318092,185.97318092,NA,1
899411,68580,1,NA,NA,74,74,1,NA,NA,NA,NA,14,NA,NA,NA,NA,164.43520838,164.43520838,NA,1
899411,68580,1,NA,NA,70,70,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.43525375,138.43525375,NA,1
899411,68580,1,NA,NA,96,96,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,368.21950065,368.21950065,NA,1
899411,68580,1,NA,NA,73,73,1,NA,NA,NA,NA,12,NA,NA,NA,NA,157.64985653,157.64985653,NA,1
899411,68580,1,NA,NA,81,81,1,NA,NA,NA,NA,12,NA,NA,NA,NA,217.55657423,217.55657423,NA,1
899411,68580,1,NA,NA,80,80,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,209.34492297,209.34492297,NA,1
899411,68580,1,NA,NA,72,72,1,NA,NA,NA,NA,11,NA,NA,NA,NA,151.05667047,151.05667047,NA,1
899411,68580,1,NA,NA,79,79,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,201.34574804,201.34574804,NA,1
899411,68580,1,NA,NA,88,88,2,NA,NA,NA,NA,15,NA,NA,NA,NA,281.23285203,281.23285203,NA,1
899411,68580,1,NA,NA,74,74,2,NA,NA,NA,NA,13,NA,NA,NA,NA,164.43520838,164.43520838,NA,1
899411,68580,1,NA,NA,67,67,2,NA,NA,NA,NA,11,NA,NA,NA,NA,120.8723379,120.8723379,NA,1
899411,68580,1,NA,NA,73,73,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.64985653,157.64985653,NA,1
899411,68580,1,NA,NA,76,76,2,NA,NA,NA,NA,17,NA,NA,NA,NA,178.59397457,178.59397457,NA,1
899411,68580,1,NA,NA,42,42,2,NA,NA,NA,NA,6,NA,NA,NA,NA,28.45279899,28.45279899,NA,1
899411,68580,1,NA,NA,41,41,2,NA,NA,NA,NA,6,NA,NA,NA,NA,26.40650351,26.40650351,NA,1
899411,68580,1,NA,NA,41,41,2,NA,NA,NA,NA,6,NA,NA,NA,NA,26.40650351,26.40650351,NA,1
899411,68580,1,NA,NA,36,36,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.65118435,17.65118435,NA,1
899411,68580,1,NA,NA,37,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.21448532,19.21448532,NA,1
899411,68580,1,NA,NA,43,43,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.60386911,30.60386911,NA,1
899411,68580,1,NA,NA,37,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.21448532,19.21448532,NA,1
899411,68580,1,NA,NA,41,41,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.40650351,26.40650351,NA,1
899446,68580,1,NA,NA,106,106,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,500.49060382,500.49060382,NA,3.6
899446,68580,1,NA,NA,78,78,1,NA,NA,NA,NA,15,NA,NA,NA,NA,193.55613699,193.55613699,NA,3.6
899446,68580,1,NA,NA,90,90,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,301.50515121,301.50515121,NA,3.6
899446,68580,1,NA,NA,94,94,1,NA,NA,NA,NA,19,NA,NA,NA,NA,344.97484272,344.97484272,NA,3.6
899446,68580,1,NA,NA,81,81,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,217.55657423,217.55657423,NA,3.6
899446,68580,1,NA,NA,86,86,1,NA,NA,NA,NA,16,NA,NA,NA,NA,261.90415777,261.90415777,NA,3.6
899421,68580,1,NA,NA,99,99,1,NA,NA,NA,NA,19,NA,NA,NA,NA,405.0404107,405.0404107,NA,5.2616
899421,68580,1,NA,NA,94,94,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.97484272,344.97484272,NA,5.2616
899421,68580,1,NA,NA,106,106,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,500.49060382,500.49060382,NA,5.2616
899421,68580,1,NA,NA,110,110,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,561.33339435,561.33339435,NA,5.2616
899421,68580,1,NA,NA,94,94,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.97484272,344.97484272,NA,5.2616
899421,68580,1,NA,NA,103,103,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,457.90711754,457.90711754,NA,5.2616
899421,68580,1,NA,NA,110,110,1,NA,NA,NA,NA,29,NA,NA,NA,NA,561.33339435,561.33339435,NA,5.2616
899421,68580,1,NA,NA,102,102,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,444.27734632,444.27734632,NA,5.2616
899421,68580,1,NA,NA,97,97,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,380.22964637,380.22964637,NA,5.2616
899421,68580,1,NA,NA,106,106,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,500.49060382,500.49060382,NA,5.2616
899421,68580,1,NA,NA,105,105,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,486.01075673,486.01075673,NA,5.2616
899421,68580,1,NA,NA,115,115,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,644.1897785,644.1897785,NA,5.2616
899421,68580,1,NA,NA,108,108,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,530.32132162,530.32132162,NA,5.2616
899421,68580,1,NA,NA,100,100,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,417.84697396,417.84697396,NA,5.2616
899421,68580,1,NA,NA,112,112,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,593.55084792,593.55084792,NA,5.2616
899421,68580,1,NA,NA,94,94,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.97484272,344.97484272,NA,5.2616
899421,68580,1,NA,NA,110,110,1,NA,NA,NA,NA,26,NA,NA,NA,NA,561.33339435,561.33339435,NA,5.2616
899421,68580,1,NA,NA,100,100,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,417.84697396,417.84697396,NA,5.2616
899421,68580,1,NA,NA,105,105,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,486.01075673,486.01075673,NA,5.2616
899421,68580,1,NA,NA,112,112,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,593.55084792,593.55084792,NA,5.2616
899421,68580,1,NA,NA,94,94,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.97484272,344.97484272,NA,5.2616
899421,68580,1,NA,NA,96,96,1,NA,NA,NA,NA,17,NA,NA,NA,NA,368.21950065,368.21950065,NA,5.2616
899421,68580,1,NA,NA,98,98,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,392.50229277,392.50229277,NA,5.2616
899421,68580,1,NA,NA,103,103,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,457.90711754,457.90711754,NA,5.2616
899421,68580,1,NA,NA,109,109,1,NA,NA,NA,NA,24,NA,NA,NA,NA,545.678188,545.678188,NA,5.2616
899421,68580,1,NA,NA,92,92,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,322.74461217,322.74461217,NA,5.2616
899421,68580,1,NA,NA,94,94,1,NA,NA,NA,NA,17,NA,NA,NA,NA,344.97484272,344.97484272,NA,5.2616
899421,68580,1,NA,NA,120,120,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,734.95646285,734.95646285,NA,5.2616
899421,68580,1,NA,NA,95,95,1,NA,NA,NA,NA,23,NA,NA,NA,NA,356.46888772,356.46888772,NA,5.2616
899421,68580,1,NA,NA,109,109,1,NA,NA,NA,NA,27,NA,NA,NA,NA,545.678188,545.678188,NA,5.2616
899421,68580,1,NA,NA,109,109,1,NA,NA,NA,NA,27,NA,NA,NA,NA,545.678188,545.678188,NA,5.2616
899421,68580,1,NA,NA,114,114,1,NA,NA,NA,NA,28,NA,NA,NA,NA,626.99775076,626.99775076,NA,5.2616
899421,68580,1,NA,NA,110,110,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,561.33339435,561.33339435,NA,5.2616
899421,68580,1,NA,NA,90,90,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,301.50515121,301.50515121,NA,5.2616
899421,68580,1,NA,NA,99,99,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,405.0404107,405.0404107,NA,5.2616
899421,68580,1,NA,NA,100,100,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,417.84697396,417.84697396,NA,5.2616
899421,68580,1,NA,NA,102,102,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,444.27734632,444.27734632,NA,5.2616
899421,68580,1,NA,NA,89,89,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,291.24957991,291.24957991,NA,5.2616
899421,68580,1,NA,NA,118,118,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,697.67638651,697.67638651,NA,5.2616
899421,68580,1,NA,NA,106,106,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,500.49060382,500.49060382,NA,5.2616
899421,68580,1,NA,NA,98,98,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,392.50229277,392.50229277,NA,5.2616
899421,68580,1,NA,NA,98,98,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,392.50229277,392.50229277,NA,5.2616
899421,68580,1,NA,NA,110,110,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,561.33339435,561.33339435,NA,5.2616
899421,68580,1,NA,NA,112,112,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,593.55084792,593.55084792,NA,5.2616
899421,68580,1,NA,NA,108,108,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,530.32132162,530.32132162,NA,5.2616
899421,68580,1,NA,NA,105,105,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,486.01075673,486.01075673,NA,5.2616
899421,68580,1,NA,NA,91,91,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,312.00251216,312.00251216,NA,5.2616
899421,68580,1,NA,NA,103,103,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,457.90711754,457.90711754,NA,5.2616
899421,68580,1,NA,NA,92,92,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,322.74461217,322.74461217,NA,5.2616
899421,68580,1,NA,NA,99,99,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,405.0404107,405.0404107,NA,5.2616
899421,68580,1,NA,NA,90,90,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,301.50515121,301.50515121,NA,5.2616
899421,68580,1,NA,NA,136,136,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1082.98152011,1082.98152011,NA,5.2616
899421,68580,1,NA,NA,104,104,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,471.81725829,471.81725829,NA,5.2616
899421,68580,1,NA,NA,95,95,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,356.46888772,356.46888772,NA,5.2616
899398,68580,1,NA,NA,92,92,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,322.74461217,322.74461217,NA,2.1854
899398,68580,1,NA,NA,118,118,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,697.67638651,697.67638651,NA,2.1854
899398,68580,1,NA,NA,88,88,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,281.23285203,281.23285203,NA,2.1854
899398,68580,1,NA,NA,98,98,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,392.50229277,392.50229277,NA,2.1854
899398,68580,1,NA,NA,103,103,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,457.90711754,457.90711754,NA,2.1854
899398,68580,1,NA,NA,102,102,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,444.27734632,444.27734632,NA,2.1854
899398,68580,1,NA,NA,102,102,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,444.27734632,444.27734632,NA,2.1854
899398,68580,1,NA,NA,95,95,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,356.46888772,356.46888772,NA,2.1854
899398,68580,1,NA,NA,95,95,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,356.46888772,356.46888772,NA,2.1854
899398,68580,1,NA,NA,108,108,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,530.32132162,530.32132162,NA,2.1854
899398,68580,1,NA,NA,103,103,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,457.90711754,457.90711754,NA,2.1854
899398,68580,1,NA,NA,66,66,2,NA,NA,NA,NA,13,NA,NA,NA,NA,115.37166875,115.37166875,NA,2.1854
899398,68580,1,NA,NA,77,77,3,NA,NA,NA,NA,18,NA,NA,NA,NA,185.97318092,185.97318092,NA,2.1854
899398,68580,1,NA,NA,71,71,3,NA,NA,NA,NA,17,NA,NA,NA,NA,144.65276374,144.65276374,NA,2.1854
899398,68580,1,NA,NA,70,70,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.43525375,138.43525375,NA,2.1854
899398,68580,1,NA,NA,75,75,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,171.41561635,171.41561635,NA,2.1854
899398,68580,1,NA,NA,58,58,3,NA,NA,NA,NA,12,NA,NA,NA,NA,77.32036664,77.32036664,NA,2.1854
899398,68580,1,NA,NA,61,61,3,NA,NA,NA,NA,13,NA,NA,NA,NA,90.39188619,90.39188619,NA,2.1854
899398,68580,1,NA,NA,81,81,3,NA,NA,NA,NA,18,NA,NA,NA,NA,217.55657423,217.55657423,NA,2.1854
899398,68580,1,NA,NA,72,72,3,NA,NA,NA,NA,16,NA,NA,NA,NA,151.05667047,151.05667047,NA,2.1854
899398,68580,1,NA,NA,48,48,4,NA,NA,NA,NA,9,NA,NA,NA,NA,43.02696642,43.02696642,NA,2.1854
899398,68580,1,NA,NA,65,65,4,NA,NA,NA,NA,13,NA,NA,NA,NA,110.04304366,110.04304366,NA,2.1854
899398,68580,1,NA,NA,77,77,5,NA,NA,NA,NA,13,NA,NA,NA,NA,185.97318092,185.97318092,NA,2.1854
899398,68580,1,NA,NA,77,77,5,NA,NA,NA,NA,18,NA,NA,NA,NA,185.97318092,185.97318092,NA,2.1854
899398,68590,2,NA,NA,67,67,2,0,0,0,NA,NA,NA,NA,NA,NA,92.39052115,92.39052115,NA,1
899398,68590,2,NA,NA,74,74,2,4,1,2,NA,NA,NA,NA,NA,NA,133.98937372,133.98937372,NA,1
899398,68590,2,NA,NA,69,69,2,0,0,0,NA,NA,NA,NA,NA,NA,100.05179325,100.05179325,NA,1
899398,69400,1,87,87,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,516.48180713,516.48180713,NA,1
899399,68590,1,NA,NA,63,63,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.89049751,99.89049751,NA,1
899399,69400,1,93,93,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,631.72111029,631.72111029,NA,1
899399,69400,1,89,89,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,553.17775242,553.17775242,NA,1
899399,69400,1,76,76,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,343.37125362,343.37125362,NA,1
899445,68580,1,NA,NA,84,84,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,243.49556361,243.49556361,NA,4.0808
899445,68580,1,NA,NA,91,91,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,312.00251216,312.00251216,NA,4.0808
899445,68580,1,NA,NA,104,104,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,471.81725829,471.81725829,NA,4.0808
899445,68580,1,NA,NA,96,96,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,368.21950065,368.21950065,NA,4.0808
899445,68580,1,NA,NA,91,91,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,312.00251216,312.00251216,NA,4.0808
899445,68580,1,NA,NA,103,103,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,457.90711754,457.90711754,NA,4.0808
899445,68580,1,NA,NA,105,105,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,486.01075673,486.01075673,NA,4.0808
899445,68580,1,NA,NA,101,101,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,430.9249593,430.9249593,NA,4.0808
899445,68580,1,NA,NA,103,103,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,457.90711754,457.90711754,NA,4.0808
899445,68580,1,NA,NA,71,71,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,144.65276374,144.65276374,NA,4.0808
899445,68580,1,NA,NA,87,87,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,271.45202457,271.45202457,NA,4.0808
899445,68580,1,NA,NA,78,78,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,193.55613699,193.55613699,NA,4.0808
899445,68580,1,NA,NA,104,104,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,471.81725829,471.81725829,NA,4.0808
899445,68580,1,NA,NA,91,91,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,312.00251216,312.00251216,NA,4.0808
899445,68580,1,NA,NA,88,88,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,281.23285203,281.23285203,NA,4.0808
899445,68580,1,NA,NA,81,81,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,217.55657423,217.55657423,NA,4.0808
899445,68580,1,NA,NA,97,97,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,380.22964637,380.22964637,NA,4.0808
899445,68580,1,NA,NA,90,90,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,301.50515121,301.50515121,NA,4.0808
899445,68580,1,NA,NA,99,99,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,405.0404107,405.0404107,NA,4.0808
899445,68580,1,NA,NA,88,88,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,281.23285203,281.23285203,NA,4.0808
899445,68580,1,NA,NA,95,95,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,356.46888772,356.46888772,NA,4.0808
899445,68580,1,NA,NA,85,85,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,252.58631517,252.58631517,NA,4.0808
899445,68580,1,NA,NA,94,94,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.97484272,344.97484272,NA,4.0808
899445,68580,1,NA,NA,97,97,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,380.22964637,380.22964637,NA,4.0808
899445,68580,1,NA,NA,82,82,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,225.98361783,225.98361783,NA,4.0808
899445,68580,1,NA,NA,92,92,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,322.74461217,322.74461217,NA,4.0808
899445,68580,1,NA,NA,100,100,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,417.84697396,417.84697396,NA,4.0808
899445,68580,1,NA,NA,85,85,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,252.58631517,252.58631517,NA,4.0808
899445,68580,1,NA,NA,86,86,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,261.90415777,261.90415777,NA,4.0808
899445,68580,1,NA,NA,108,108,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,530.32132162,530.32132162,NA,4.0808
899445,68580,1,NA,NA,82,82,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,225.98361783,225.98361783,NA,4.0808
899445,68580,1,NA,NA,98,98,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,392.50229277,392.50229277,NA,4.0808
899445,68580,1,NA,NA,105,105,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,486.01075673,486.01075673,NA,4.0808
899445,68580,1,NA,NA,78,78,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,193.55613699,193.55613699,NA,4.0808
899445,68580,1,NA,NA,86,86,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,261.90415777,261.90415777,NA,4.0808
899445,68580,1,NA,NA,107,107,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,515.25979329,515.25979329,NA,4.0808
899445,68580,1,NA,NA,92,92,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,322.74461217,322.74461217,NA,4.0808
899445,68580,1,NA,NA,89,89,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,291.24957991,291.24957991,NA,4.0808
899445,68580,1,NA,NA,97,97,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,380.22964637,380.22964637,NA,4.0808
899445,68580,1,NA,NA,73,73,3,NA,NA,NA,NA,15,NA,NA,NA,NA,157.64985653,157.64985653,NA,4.0808
899445,68580,1,NA,NA,83,83,3,NA,NA,NA,NA,18,NA,NA,NA,NA,234.6289733,234.6289733,NA,4.0808
899445,68580,1,NA,NA,65,65,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.04304366,110.04304366,NA,4.0808
899445,68580,1,NA,NA,91,91,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,312.00251216,312.00251216,NA,4.0808
899445,68580,1,NA,NA,88,88,4,NA,NA,NA,NA,21,NA,NA,NA,NA,281.23285203,281.23285203,NA,4.0808
899445,68580,1,NA,NA,62,62,5,NA,NA,NA,NA,13,NA,NA,NA,NA,95.0608731,95.0608731,NA,4.0808
899445,68580,2,NA,NA,66,66,4,4,1,5,NA,NA,NA,NA,NA,NA,98.28255434,98.28255434,NA,4.0808
899446,68580,1,NA,NA,62,62,5,NA,NA,NA,NA,13,NA,NA,NA,NA,95.0608731,95.0608731,NA,3.6
899446,68580,1,NA,NA,85,85,5,NA,NA,NA,NA,19,NA,NA,NA,NA,252.58631517,252.58631517,NA,3.6
899446,68580,1,NA,NA,74,74,5,NA,NA,NA,NA,16,NA,NA,NA,NA,164.43520838,164.43520838,NA,3.6
899446,68580,1,NA,NA,81,81,4,NA,NA,NA,NA,20,NA,NA,NA,NA,217.55657423,217.55657423,NA,3.6
899446,68580,1,NA,NA,71,71,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,144.65276374,144.65276374,NA,3.6
899446,68580,1,NA,NA,79,79,4,NA,NA,NA,NA,18,NA,NA,NA,NA,201.34574804,201.34574804,NA,3.6
899446,68580,1,NA,NA,68,68,4,NA,NA,NA,NA,15,NA,NA,NA,NA,126.54791344,126.54791344,NA,3.6
899446,68580,1,NA,NA,73,73,4,NA,NA,NA,NA,16,NA,NA,NA,NA,157.64985653,157.64985653,NA,3.6
899446,68580,1,NA,NA,80,80,4,NA,NA,NA,NA,19,NA,NA,NA,NA,209.34492297,209.34492297,NA,3.6
899446,68580,1,NA,NA,69,69,4,NA,NA,NA,NA,16,NA,NA,NA,NA,132.40126186,132.40126186,NA,3.6
899446,68580,1,NA,NA,77,77,4,NA,NA,NA,NA,17,NA,NA,NA,NA,185.97318092,185.97318092,NA,3.6
899446,68580,1,NA,NA,83,83,4,NA,NA,NA,NA,19,NA,NA,NA,NA,234.6289733,234.6289733,NA,3.6
899446,68580,1,NA,NA,71,71,3,NA,NA,NA,NA,18,NA,NA,NA,NA,144.65276374,144.65276374,NA,3.6
899446,68580,1,NA,NA,85,85,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,252.58631517,252.58631517,NA,3.6
899446,68580,1,NA,NA,89,89,3,NA,NA,NA,NA,17,NA,NA,NA,NA,291.24957991,291.24957991,NA,3.6
899446,68580,1,NA,NA,74,74,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,164.43520838,164.43520838,NA,3.6
899446,68580,1,NA,NA,94,94,3,NA,NA,NA,NA,24,NA,NA,NA,NA,344.97484272,344.97484272,NA,3.6
899446,68580,1,NA,NA,93,93,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,333.73440379,333.73440379,NA,3.6
899446,68580,1,NA,NA,89,89,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,291.24957991,291.24957991,NA,3.6
899446,68580,1,NA,NA,91,91,3,NA,NA,NA,NA,22,NA,NA,NA,NA,312.00251216,312.00251216,NA,3.6
899446,68580,1,NA,NA,84,84,3,NA,NA,NA,NA,18,NA,NA,NA,NA,243.49556361,243.49556361,NA,3.6
