STATION_ID,LONGITUDE,LATITUDE,bairdi,bkc,ei,hybrid,opilio,rkc,TYPE
A-02,-166.93,55,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
A-03,-166.33,55,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
A-04,-165.75,55,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
A-05,-165.15,55,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
A-06,-164.58,55,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
AZ0405,-165.52,54.83,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,misc
B-01,-167.55,55.33,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
B-02,-166.97,55.33,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
B-03,-166.35,55.33,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
B-04,-165.78,55.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
B-05,-165.17,55.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
B-06,-164.58,55.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
B-07,-164,55.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
B-08,-163.42,55.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
C-01,-167.58,55.67,West 166,Pribilof Single,Bristol Bay,Single,Single,Bristol Bay,standard
C-02,-166.98,55.67,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
C-03,-166.38,55.67,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
C-04,-165.8,55.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
C-05,-165.17,55.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
C-06,-164.58,55.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
C-07,-164,55.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
C-08,-163.4,55.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
C-09,-162.83,55.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
C-18,-168.18,55.67,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
D-01,-167.62,56,West 166,Pribilof Single,Bristol Bay,Single,Single,Bristol Bay,standard
D-02,-167,56,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
D-03,-166.4,56,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
D-04,-165.78,56,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
D-05,-165.18,56,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
D-06,-164.58,56,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
D-07,-164,56,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
D-08,-163.4,56,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
D-09,-162.82,56,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
D-10,-162.23,56,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
D-18,-168.22,56,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
E-01,-167.65,56.33,West 166,Pribilof Single,Bristol Bay,Single,Single,Bristol Bay,standard
E-02,-167.03,56.33,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
E-03,-166.42,56.33,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
E-04,-165.8,56.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
E-05,-165.2,56.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
E-06,-164.58,56.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
E-07,-164,56.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
E-08,-163.4,56.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
E-09,-162.8,56.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
E-10,-162.2,56.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
E-11,-161.62,56.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
E-12,-161,56.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
E-18,-168.25,56.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
E-19,-168.87,56.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
E-20,-169.47,56.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
E-21,-170.07,56.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
E-22,-170.68,56.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
F-01,-167.67,56.67,West 166,Pribilof Single,Bristol Bay,Single,Single,Bristol Bay,standard
F-02,-167.07,56.67,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
F-03,-166.43,56.67,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
F-04,-165.83,56.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
F-05,-165.22,56.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
F-06,-164.6,56.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
F-07,-164,56.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
F-08,-163.38,56.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
F-09,-162.78,56.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
F-10,-162.18,56.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
F-11,-161.58,56.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
F-12,-160.98,56.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
F-13,-160.37,56.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
F-14,-159.75,56.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
F-18,-168.28,56.67,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
F-19,-168.9,56.67,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
F-20,-169.5,56.67,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
F-21,-170.12,56.67,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
F-22,-170.73,56.67,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
F-23,-171.35,56.67,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
F-24,-171.97,56.67,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
F-25,-172.57,56.67,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
FE2120,-169.82,56.5,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
FE2221,-170.43,56.5,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
G-01,-167.7,57,West 166,Pribilof Single,Bristol Bay,Single,Single,Bristol Bay,standard
G-02,-167.08,57,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
G-03,-166.47,57,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
G-04,-165.85,57,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
G-05,-165.22,57,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
G-06,-164.6,57,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
G-07,-164,57,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
G-08,-163.38,57,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
G-09,-162.78,57,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
G-10,-162.17,57,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
G-11,-161.57,57,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
G-12,-160.95,57,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
G-13,-160.33,57,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
G-14,-159.72,57,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
G-15,-159.12,57,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
G-18,-168.33,57,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
G-19,-168.95,57,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
G-20,-169.55,57,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
G-21,-170.17,57,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
G-22,-170.78,57,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
G-23,-171.4,57,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
G-24,-172.03,57,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
G-25,-172.65,57,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
G-26,-173.25,57,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
GF1918,-168.62,56.83,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
GF2019,-169.3,56.83,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
GF2120,-169.9,56.83,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
GF2221,-170.48,56.83,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
GF2322,-171.1,56.83,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
GF2423,-171.75,56.83,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
GF2524,-172.33,56.83,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
H-01,-167.73,57.33,West 166,Pribilof Single,Bristol Bay,Single,Single,Bristol Bay,standard
H-02,-167.12,57.33,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-03,-166.48,57.33,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-04,-165.87,57.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-05,-165.23,57.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-06,-164.62,57.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-07,-164,57.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-08,-163.38,57.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-09,-162.77,57.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-10,-162.15,57.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-11,-161.53,57.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-12,-160.93,57.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-13,-160.3,57.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-14,-159.67,57.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-15,-159.07,57.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-16,-158.4,57.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
H-18,-168.37,57.33,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
H-19,-168.98,57.33,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
H-20,-169.6,57.33,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
H-21,-170.22,57.33,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
H-22,-170.85,57.33,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
H-23,-171.47,57.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
H-24,-172.1,57.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
H-25,-172.72,57.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
H-26,-173.33,57.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
HG1918,-168.63,57.17,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
HG2019,-169.32,57.17,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
HG2120,-169.9,57.17,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
HG2221,-170.48,57.17,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
HG2322,-171.17,57.17,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
HG2423,-171.8,57.17,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
HG2524,-172.42,57.17,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
HG2625,-173.02,57.17,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
I-01,-167.77,57.67,West 166,Pribilof Single,Bristol Bay,Single,Single,Bristol Bay,standard
I-02,-167.13,57.67,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-03,-166.5,57.67,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-04,-165.88,57.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-05,-165.25,57.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-06,-164.62,57.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-07,-164,57.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-08,-163.37,57.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-09,-162.75,57.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-10,-162.13,57.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-11,-161.5,57.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-12,-160.88,57.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-13,-160.27,57.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-14,-159.63,57.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-15,-159.02,57.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-16,-158.35,57.67,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
I-18,-168.4,57.67,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
I-19,-169.03,57.67,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
I-20,-169.65,57.67,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
I-21,-170.27,57.67,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
I-22,-170.9,57.67,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
I-23,-171.53,57.67,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
I-24,-172.17,57.67,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
I-25,-172.8,57.67,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
I-26,-173.4,57.67,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
IH1918,-168.75,57.5,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
IH2019,-169.37,57.5,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
IH2120,-169.98,57.5,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
IH2221,-170.58,57.5,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
IH2322,-171.2,57.5,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
IH2423,-171.88,57.5,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
IH2524,-172.48,57.5,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
IH2625,-173.05,57.5,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
IH2726,-173.68,57.5,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
J-01,-167.8,58,West 166,Pribilof Single,Bristol Bay,Single,Single,Bristol Bay,standard
J-02,-167.17,58,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-03,-166.52,58,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-04,-165.9,58,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-05,-165.25,58,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-06,-164.62,58,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-07,-164,58,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-08,-163.37,58,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-09,-162.75,58,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-10,-162.12,58,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-11,-161.48,58,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-12,-160.85,58,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-13,-160.22,58,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-14,-159.6,58,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-15,-158.97,58,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-16,-158.32,58,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
J-18,-168.43,58,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
J-19,-169.07,58,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
J-20,-169.7,58,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
J-21,-170.33,58,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
J-22,-170.97,58,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,standard
J-23,-171.6,58,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
J-24,-172.23,58,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
J-25,-172.87,58,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
J-26,-173.48,58,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
JI1918,-168.73,57.83,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
JI2019,-169.37,57.83,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
JI2120,-169.98,57.83,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
JI2221,-170.62,57.83,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,Pribilof MTCA,corner
JI2322,-171.27,57.83,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
JI2423,-171.95,57.83,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
JI2524,-172.55,57.83,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
JI2625,-173.15,57.83,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
K-01,-167.83,58.33,West 166,Pribilof Single,Bristol Bay,Single,Single,Bristol Bay,standard
K-02,-167.18,58.33,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
K-03,-166.55,58.33,West 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
K-04,-165.92,58.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
K-05,-165.28,58.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
K-06,-164.63,58.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
K-07,-164,58.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
K-08,-163.37,58.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
K-09,-162.72,58.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
K-10,-162.05,58.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
K-11,-161.4,58.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
K-12,-160.75,58.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
K-13,-160.18,58.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
K-14,-159.55,58.33,East 166,BKC Unstratified,Bristol Bay,Single,Single,Bristol Bay,standard
K-18,-168.47,58.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
K-19,-169.12,58.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
K-20,-169.73,58.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
K-21,-170.38,58.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
K-22,-171.02,58.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
K-23,-171.65,58.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
K-24,-172.3,58.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
K-25,-172.93,58.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
K-26,-173.57,58.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
K-27,-174.32,58.33,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,standard
KJ2322,-171.3,58.17,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
KJ2423,-172,58.17,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
KJ2524,-172.6,58.17,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
KJ2625,-173.32,58.17,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
KJ2726,-173.85,58.17,West 166,Pribilof Single,Pribilof Single,Single,Single,Pribilof Single,misc
L-01,-167.87,58.67,West 166,BKC Unstratified,Northern Unstratified,Single,Single,Northern Unstratified,standard
L-02,-167.22,58.67,West 166,BKC Unstratified,Northern Unstratified,Single,Single,Northern Unstratified,standard
L-03,-166.57,58.67,West 166,BKC Unstratified,Northern Unstratified,Single,Single,Northern Unstratified,standard
L-04,-165.93,58.67,East 166,BKC Unstratified,Northern Unstratified,Single,Single,Northern Unstratified,standard
L-05,-165.3,58.67,East 166,BKC Unstratified,Northern Unstratified,Single,Single,Northern Unstratified,standard
